user_id,fav_cuisines,price_pref
0,"North Indian, Cafe",Low
1,"Fast Food, Cafe",Mid
2,"Cafe, Chinese",Mid
3,"North Indian, Fast Food",Mid
4,"North Indian, Fast Food",High
5,"Cafe, Chinese",High
6,"Fast Food, North Indian",Mid
7,"North Indian, Italian",High
8,"Chinese, Fast Food",Mid
9,"North Indian, Cafe",High
10,"Chinese, South Indian",Low
11,"Cafe, Chinese",Mid
12,"South Indian, North Indian",Low
13,"Chinese, North Indian",Low
14,"Fast Food, South Indian",Mid
15,"South Indian, Chinese",High
16,"Fast Food, North Indian",Low
17,"Italian, South Indian",Low
18,"Fast Food, Italian",Mid
19,"Italian, Fast Food",Low
20,"North Indian, Chinese",Mid
21,"North Indian, Fast Food",High
22,"Italian, South Indian",Low
23,"Italian, North Indian",Low
24,"South Indian, Italian",Low
25,"Chinese, Cafe",Mid
26,"Chinese, South Indian",High
27,"North Indian, Italian",Mid
28,"Chinese, Cafe",Low
29,"Cafe, Chinese",Mid
30,"Cafe, North Indian",Low
31,"Italian, North Indian",Low
32,"South Indian, Italian",Low
33,"Chinese, Italian",Mid
34,"Fast Food, Cafe",Low
35,"Italian, North Indian",Low
36,"North Indian, Chinese",High
37,"South Indian, Cafe",Low
38,"Fast Food, South Indian",Low
39,"Fast Food, Chinese",Mid
40,"Fast Food, Chinese",Mid
41,"Italian, Fast Food",Mid
42,"North Indian, Fast Food",Low
43,"Fast Food, North Indian",Low
44,"Cafe, Italian",Mid
45,"Cafe, Fast Food",Low
46,"Fast Food, North Indian",Mid
47,"North Indian, Fast Food",Low
48,"Fast Food, South Indian",Low
49,"Chinese, North Indian",Mid
50,"Italian, South Indian",Low
51,"Fast Food, Italian",Low
52,"South Indian, Chinese",Mid
53,"Fast Food, South Indian",Low
54,"Chinese, Cafe",Mid
55,"Cafe, Italian",Low
56,"South Indian, North Indian",Mid
57,"Cafe, Italian",Low
58,"Chinese, Italian",High
59,"Italian, Cafe",High
60,"Cafe, Fast Food",Mid
61,"Italian, North Indian",Mid
62,"Fast Food, Cafe",Mid
63,"Fast Food, Italian",Mid
64,"Chinese, Cafe",Mid
65,"North Indian, South Indian",Mid
66,"Fast Food, Cafe",High
67,"Chinese, Cafe",Mid
68,"Italian, South Indian",High
69,"Chinese, North Indian",High
70,"South Indian, Cafe",Low
71,"Cafe, Italian",Low
72,"Fast Food, Chinese",Mid
73,"Italian, Fast Food",Mid
74,"North Indian, Chinese",Low
75,"North Indian, Cafe",Low
76,"Cafe, North Indian",Mid
77,"Chinese, South Indian",Mid
78,"North Indian, Chinese",Mid
79,"South Indian, Chinese",Mid
80,"Chinese, Italian",Low
81,"North Indian, Cafe",Mid
82,"Chinese, North Indian",Low
83,"Italian, Cafe",Mid
84,"Cafe, Italian",Mid
85,"Italian, Cafe",Low
86,"Fast Food, South Indian",High
87,"Chinese, North Indian",Low
88,"Italian, South Indian",Low
89,"South Indian, Fast Food",High
90,"Fast Food, Chinese",Low
91,"Fast Food, Italian",Low
92,"Chinese, North Indian",High
93,"South Indian, Fast Food",Mid
94,"Italian, Cafe",Low
95,"South Indian, Fast Food",Mid
96,"Fast Food, Italian",High
97,"South Indian, North Indian",Low
98,"South Indian, Fast Food",High
99,"South Indian, Chinese",Mid
100,"Chinese, North Indian",Mid
101,"Italian, Cafe",Mid
102,"South Indian, Fast Food",Mid
103,"Chinese, Fast Food",Mid
104,"North Indian, South Indian",High
105,"Cafe, Fast Food",Mid
106,"South Indian, Italian",Low
107,"Fast Food, North Indian",Low
108,"Fast Food, North Indian",Low
109,"Cafe, Italian",High
110,"South Indian, North Indian",Low
111,"Italian, Fast Food",High
112,"South Indian, North Indian",Mid
113,"South Indian, North Indian",High
114,"North Indian, South Indian",Mid
115,"Chinese, Fast Food",Low
116,"Chinese, South Indian",Mid
117,"Fast Food, Italian",Low
118,"South Indian, Fast Food",Low
119,"South Indian, Cafe",Low
120,"Cafe, South Indian",Low
121,"Chinese, Italian",Mid
122,"Italian, Cafe",Low
123,"Fast Food, North Indian",Mid
124,"South Indian, Chinese",Low
125,"Chinese, Fast Food",Mid
126,"Chinese, Cafe",Low
127,"South Indian, Cafe",Low
128,"North Indian, Italian",Mid
129,"Cafe, Italian",High
130,"South Indian, Fast Food",Low
131,"Italian, South Indian",Mid
132,"Chinese, Italian",Low
133,"North Indian, Chinese",Mid
134,"Fast Food, South Indian",Low
135,"Italian, Cafe",Low
136,"South Indian, North Indian",Mid
137,"South Indian, Italian",Mid
138,"South Indian, Chinese",Low
139,"South Indian, North Indian",Low
140,"Italian, Cafe",Low
141,"Fast Food, Cafe",Mid
142,"Italian, South Indian",High
